run_name,metric,all_values_mean,all_values_std,all_values_min,all_values_max,all_values_count,final_values_mean,final_values_std,final_values_min,final_values_max,final_values_count,num_versions,dataset,model,num_samples,max_steps,batch_size
convex_hull_convex_hull_F_glgmlp_nsm1024_nst1024_bs128,train/loss_step,7.704053453175382,20.04046941423592,4.1267627238994464e-05,201.79306030273438,1280,0.0043653838525642644,0.0037749739489552456,9.847113688010722e-05,0.012254088185727596,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_F_glgmlp_nsm1024_nst1024_bs128,epoch,63.83441558441559,37.053044111523604,0.0,128.0,3080,128.0,0.0,128.0,128.0,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_F_glgmlp_nsm1024_nst1024_bs128,train/loss_epoch,8.226044728242215,21.706549892341542,7.190976612037048e-05,164.23898315429688,1280,0.004302529364213115,0.0031731569375979107,7.190976612037048e-05,0.009953533299267292,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_F_glgmlp_nsm1024_nst1024_bs128,train/loss,8.22604475013298,21.70654990389214,7.190976612037048e-05,164.2389678955078,1280,0.004302529306005454,0.0031731568607373385,7.190976612037048e-05,0.009953533299267292,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_F_glgmlp_nsm1024_nst1024_bs128,train/epoch,63.5,36.96373135245523,0.0,127.0,1280,127.0,0.0,127.0,127.0,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_F_glgmlp_nsm1024_nst1024_bs128,val/loss,15.872866688522638,12.131214211944256,10.229238510131836,125.77975463867188,510,12.004078483581543,1.3374689605110675,10.229238510131836,14.7771577835083,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_F_glgmlp_nsm1024_nst1024_bs128,test/loss,11.98491554260254,1.3242188802074824,10.229238510131836,14.76828384399414,10,11.98491554260254,1.3242188802074824,10.229238510131836,14.76828384399414,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_MODWORES2_glgmlp_nsm1024_nst1024_bs128,train/loss_step,12.261064133055202,33.35422690998819,0.02824350632727146,184.3665771484375,1408,0.08000894043255936,0.03369695282780201,0.02824350632727146,0.15211984515190125,11,11,convex_hull,,1024,1024,128
convex_hull_convex_hull_MODWORES2_glgmlp_nsm1024_nst1024_bs128,epoch,63.83441558441559,37.05249711834955,0.0,128.0,3388,128.0,0.0,128.0,128.0,11,11,convex_hull,,1024,1024,128
convex_hull_convex_hull_MODWORES2_glgmlp_nsm1024_nst1024_bs128,train/loss_epoch,12.703939908120612,34.21357366243553,0.043307580053806305,166.47145080566406,1408,0.07929716428572481,0.028414176429284916,0.043307580053806305,0.1500633805990219,11,11,convex_hull,,1024,1024,128
convex_hull_convex_hull_MODWORES2_glgmlp_nsm1024_nst1024_bs128,train/loss,12.703939901916204,34.2135735223539,0.043307580053806305,166.471435546875,1408,0.07929716056043451,0.028414171700124398,0.043307580053806305,0.15006336569786072,11,11,convex_hull,,1024,1024,128
convex_hull_convex_hull_MODWORES2_glgmlp_nsm1024_nst1024_bs128,train/epoch,63.5,36.96241776367916,0.0,127.0,1408,127.0,0.0,127.0,127.0,11,11,convex_hull,,1024,1024,128
convex_hull_convex_hull_MODWORES2_glgmlp_nsm1024_nst1024_bs128,val/loss,18.871178193525836,26.886361305855687,10.575742721557617,156.3148193359375,561,10.974371823397549,0.2859034706093133,10.575742721557617,11.451388359069824,11,11,convex_hull,,1024,1024,128
convex_hull_convex_hull_MODWORES2_glgmlp_nsm1024_nst1024_bs128,test/loss,10.966893802989613,0.27990756112660004,10.575742721557617,11.451388359069824,11,10.966893802989613,0.27990756112660004,10.575742721557617,11.451388359069824,11,11,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModRes_glgmlp_nsm1024_nst1024_bs128,train/loss_step,7.559858626817581,19.624777959719037,2.6707053621066734e-05,173.49078369140625,1280,0.0015946472776704468,0.002072222903030308,9.927271457854658e-05,0.0057061053812503815,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModRes_glgmlp_nsm1024_nst1024_bs128,epoch,63.83441558441559,37.053044111523604,0.0,128.0,3080,128.0,0.0,128.0,128.0,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModRes_glgmlp_nsm1024_nst1024_bs128,train/loss_epoch,8.119188112030349,21.547489753958818,3.642090814537369e-05,169.7606964111328,1280,0.0016470153157570166,0.0023087788261184302,3.642090814537369e-05,0.007457964587956667,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModRes_glgmlp_nsm1024_nst1024_bs128,train/loss,8.119188116431644,21.547489847143698,3.642090814537369e-05,169.76071166992188,1280,0.0016470152648253133,0.0023087786944653204,3.642090814537369e-05,0.00745796412229538,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModRes_glgmlp_nsm1024_nst1024_bs128,train/epoch,63.5,36.96373135245523,0.0,127.0,1280,127.0,0.0,127.0,127.0,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModRes_glgmlp_nsm1024_nst1024_bs128,val/loss,16.109015367545332,11.710468950539948,10.952713012695312,135.90440368652344,510,12.612001895904541,0.9887655684148077,10.965688705444336,14.407571792602539,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModRes_glgmlp_nsm1024_nst1024_bs128,test/loss,12.528053760528564,0.9813744529018039,10.952713012695312,14.359657287597656,10,12.528053760528564,0.9813744529018039,10.952713012695312,14.359657287597656,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModWORes_glgmlp_nsm1024_nst1024_bs128,train/loss_step,11.927922325559484,33.11708141655576,0.010028490796685219,198.29408264160156,1280,0.0629286265000701,0.02365499097706954,0.010028490796685219,0.10047389566898346,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModWORes_glgmlp_nsm1024_nst1024_bs128,epoch,63.83441558441559,37.053044111523604,0.0,128.0,3080,128.0,0.0,128.0,128.0,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModWORes_glgmlp_nsm1024_nst1024_bs128,train/loss_epoch,12.265652508230414,33.53456390132299,0.01655733399093151,168.2791748046875,1280,0.06632482204586268,0.02154997454614674,0.01655733399093151,0.09453526139259338,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModWORes_glgmlp_nsm1024_nst1024_bs128,train/loss,12.26565253353474,33.53456413565937,0.01655733585357666,168.27915954589844,1280,0.06632482074201107,0.0215499735447242,0.01655733585357666,0.09453526139259338,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModWORes_glgmlp_nsm1024_nst1024_bs128,train/epoch,63.5,36.96373135245523,0.0,127.0,1280,127.0,0.0,127.0,127.0,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModWORes_glgmlp_nsm1024_nst1024_bs128,val/loss,18.83706172681322,26.124524349621062,9.67605209350586,158.24220275878906,510,11.230175495147705,1.2674872275546,9.67605209350586,13.918624877929688,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_ModWORes_glgmlp_nsm1024_nst1024_bs128,test/loss,11.198535823822022,1.2378022662272097,9.67605209350586,13.856504440307617,10,11.198535823822022,1.2378022662272097,9.67605209350586,13.856504440307617,10,10,convex_hull,,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm1024_nst1024_bs128,train/loss_step,5.2699969144692655,12.719505836870033,0.0030869459733366966,94.19994354248047,2560,0.024604707909747957,0.01666752567722459,0.0030869459733366966,0.06365875154733658,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm1024_nst1024_bs128,epoch,63.83441558441559,37.05003594881424,0.0,128.0,6160,128.0,0.0,128.0,128.0,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm1024_nst1024_bs128,train/loss_epoch,5.51107959160272,13.365887171220999,0.0042052119970321655,84.21084594726562,2560,0.02514349026605487,0.017365683383475092,0.0042052119970321655,0.06796745955944061,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm1024_nst1024_bs128,train/loss,5.511079612007779,13.365887255305502,0.0042052119970321655,84.2108383178711,2560,0.025143490242771804,0.01736568365021966,0.0042052119970321655,0.06796745955944061,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm1024_nst1024_bs128,train/epoch,63.5,36.95650834674827,0.0,127.0,2560,127.0,0.0,127.0,127.0,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm1024_nst1024_bs128,val/loss,11.243388356881983,8.928275914964663,7.184707164764404,75.67694091796875,1020,8.7921550989151,0.7688619875881814,7.25219202041626,10.431478500366211,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm1024_nst1024_bs128,test/loss,8.436466312408447,0.6375599925720616,7.067782402038574,9.799535751342773,20,8.436466312408447,0.6375599925720616,7.067782402038574,9.799535751342773,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsA_nsm256_nst512_bs128,train/loss_step,6.8891144466507175,17.05955404482516,0.0002094363735523075,94.14093017578125,5120,0.010588254222238903,0.00859807642038271,0.0004321424348745495,0.02672908827662468,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsA_nsm256_nst512_bs128,epoch,127.86347517730496,74.00925229752143,0.0,256.0,11280,256.0,0.0,256.0,256.0,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsA_nsm256_nst512_bs128,train/loss_epoch,6.950284526104707,17.16598031572406,0.0003022186574526131,82.29417419433594,5120,0.011114470069878734,0.009440776412760676,0.0003022186574526131,0.03357118368148804,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsA_nsm256_nst512_bs128,train/loss,6.950284508380662,17.165980248712156,0.00030221868655644357,82.2941665649414,5120,0.011114470403117593,0.009440776943564329,0.00030221868655644357,0.033571187406778336,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsA_nsm256_nst512_bs128,train/epoch,127.5,73.90748851612722,0.0,255.0,5120,255.0,0.0,255.0,255.0,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsA_nsm256_nst512_bs128,val/loss,15.611598984400432,13.321752279264041,10.277053833007812,81.91514587402344,1020,11.694674396514893,0.6570326101383722,10.277053833007812,12.961528778076172,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsA_nsm256_nst512_bs128,test/loss,11.150887727737427,0.5476254142582933,9.888276100158691,12.034911155700684,20,11.150887727737427,0.5476254142582933,9.888276100158691,12.034911155700684,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsA_nsm4096_nst2048_bs128,train/loss_step,3.7023417109851358,7.308366171959541,0.25819286704063416,77.55244445800781,1390,0.38434214890003204,0.08396526988598291,0.25819286704063416,0.6150045394897461,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsA_nsm4096_nst2048_bs128,epoch,31.488360194423127,18.48105284681385,0.0,64.0,3909,63.18181818181818,3.8376128944009875,46.0,64.0,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsA_nsm4096_nst2048_bs128,train/loss_epoch,4.152896087890048,9.346411492259914,0.24807897210121155,77.5255355834961,1390,0.35046395659446716,0.07707815835408775,0.24807897210121155,0.6290961503982544,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsA_nsm4096_nst2048_bs128,train/loss,4.152896054056908,9.346411336694572,0.24807897210121155,77.52552795410156,1390,0.3504639593037692,0.0770781477184587,0.24807897210121155,0.6290960907936096,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsA_nsm4096_nst2048_bs128,train/epoch,31.202158273381293,18.40176756005202,0.0,63.0,1390,62.18181818181818,3.8376128944009875,45.0,63.0,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsA_nsm4096_nst2048_bs128,val/loss,6.546156322267512,4.639030246592565,3.7831811904907227,63.91060256958008,1108,4.503547234968706,0.4155982407532226,3.7831811904907227,5.334962368011475,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsA_nsm4096_nst2048_bs128,test/loss,4.373016686666579,0.3670128562854913,3.7232394218444824,4.987536907196045,21,4.373016686666579,0.3670128562854913,3.7232394218444824,4.987536907196045,21,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsB_nsm1024_nst1024_bs128,train/loss_step,9.692351736314595,11.702607780683216,2.5482897758483887,92.40176391601562,2560,5.156348061561585,1.2904067474749703,3.3901424407958984,8.49022388458252,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsB_nsm1024_nst1024_bs128,epoch,63.83441558441559,37.05003594881424,0.0,128.0,6160,128.0,0.0,128.0,128.0,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsB_nsm1024_nst1024_bs128,train/loss_epoch,9.892614119499921,12.310235889139785,3.053497314453125,84.43230438232422,2560,5.2709696888923645,0.7531972506294528,3.7914316654205322,6.424004554748535,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsB_nsm1024_nst1024_bs128,train/loss,9.892614152655005,12.310236014751826,3.053497314453125,84.43230438232422,2560,5.270969820022583,0.7531972372812288,3.7914319038391113,6.424005508422852,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsB_nsm1024_nst1024_bs128,train/epoch,63.5,36.95650834674827,0.0,127.0,2560,127.0,0.0,127.0,127.0,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsB_nsm1024_nst1024_bs128,val/loss,12.472836798312617,8.930635911467979,8.76691722869873,77.324462890625,1020,10.023836755752564,0.626973063765983,8.99124526977539,11.132902145385742,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsB_nsm1024_nst1024_bs128,test/loss,9.734250116348267,0.5606302346111686,8.703983306884766,10.758028984069824,20,9.734250116348267,0.5606302346111686,8.703983306884766,10.758028984069824,20,20,convex_hull,convex_hull_glgmlp,1024,1024,128
convex_hull_convex_hull_glgmlp_SsB_nsm256_nst512_bs128,train/loss_step,8.77250558270607,16.042377323687095,0.4941405653953552,87.45625305175781,5120,1.5316497892141343,1.0085798427263184,0.622028648853302,4.7162885665893555,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsB_nsm256_nst512_bs128,epoch,127.86347517730496,74.00925229752143,0.0,256.0,11280,256.0,0.0,256.0,256.0,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsB_nsm256_nst512_bs128,train/loss_epoch,8.823025488294661,16.06388462360577,0.6332957148551941,80.23568725585938,5120,1.5783160477876663,1.0229714478803216,0.6674776077270508,4.4158711433410645,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsB_nsm256_nst512_bs128,train/loss,8.823025480902288,16.0638846021206,0.6332957744598389,80.23568725585938,5120,1.5783160954713822,1.0229715277067764,0.6674776077270508,4.415871620178223,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsB_nsm256_nst512_bs128,train/epoch,127.5,73.90748851612722,0.0,255.0,5120,255.0,0.0,255.0,255.0,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsB_nsm256_nst512_bs128,val/loss,16.512403399336574,12.582679156033802,10.466354370117188,79.03240966796875,1020,12.615019702911377,1.244996168477543,10.617693901062012,15.834532737731934,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsB_nsm256_nst512_bs128,test/loss,12.070528316497803,1.047241781713868,10.518280029296875,14.738744735717773,20,12.070528316497803,1.047241781713868,10.518280029296875,14.738744735717773,20,20,convex_hull,convex_hull_glgmlp,256,512,128
convex_hull_convex_hull_glgmlp_SsB_nsm4096_nst2048_bs128,train/loss_step,8.857500593953853,5.515330778762863,3.389838218688965,69.44434356689453,1390,6.538006609136408,1.1956679502619154,4.233318328857422,9.034796714782715,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsB_nsm4096_nst2048_bs128,epoch,31.484646878198568,18.481959319145695,0.0,64.0,3908,63.13636363636363,4.050813610756597,45.0,64.0,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsB_nsm4096_nst2048_bs128,train/loss_epoch,9.335219961619206,7.940194159041787,4.229664325714111,75.23193359375,1390,6.426152857867154,1.0654462323977596,4.229664325714111,8.597807884216309,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsB_nsm4096_nst2048_bs128,train/loss,9.335219990092217,7.940194209676252,4.229664325714111,75.23193359375,1390,6.426152792843905,1.0654464280799338,4.229664325714111,8.597808837890625,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsB_nsm4096_nst2048_bs128,train/epoch,31.202158273381293,18.40176756005202,0.0,63.0,1390,62.18181818181818,3.8376128944009875,45.0,63.0,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsB_nsm4096_nst2048_bs128,val/loss,10.156777555918845,3.596310197709403,6.820395469665527,63.19338607788086,1107,8.443629156459462,0.8187769559549325,6.820395469665527,10.067062377929688,22,22,convex_hull,convex_hull_glgmlp,4096,2048,128
convex_hull_convex_hull_glgmlp_SsB_nsm4096_nst2048_bs128,test/loss,8.151747135888963,0.7663653825425804,6.663711071014404,9.64219856262207,21,8.151747135888963,0.7663653825425804,6.663711071014404,9.64219856262207,21,22,convex_hull,convex_hull_glgmlp,4096,2048,128
